URL in WP,Pg Title,Pg Descr,Feature Img Descr,
~/about-sonicwall/,About SonicWall - we've been fighting cyber-crime for nearly 30 years.,"SonicWall has been fighting the cyber-criminal industry for nearly 30 years defending small, medium size businesses and enterprises worldwide alike. Our history includes many industry-leading events. The company continues to be an industry leader and global thinker in cyber-security.",SonicWall has been fighting cybercrime for nearly 30 years.,
~/about-sonicwall/awards/,SonicWall Awards - recognition for nearly 30 years of successful work fighting cyber-crime.,"View SonicWall's industry recognition and awards for our real-time cyber defense solutions for more than 500,000 global businesses in over 200 countries.",,
~/about-sonicwall/careers/,SonicWall Careers - join our global team.,SonicWall is a recognized global leader in the small and medium business markets. Come join our collaborative team and see available positions here.,SonicWall is looking for excellence - want to join our team?,
~/about-sonicwall/leadership/,SonicWall Leadership - our executives are leaders in cyber-security.,Meet the SonicWall leadership team here.,,
~/about-sonicwall/news/,SonicWall News - for breaking news about us and our industry.,"Read about the SonicWall news, including the most recent changes in the cyber security industry and how you can stay protected.",,
~/about-sonicwall/press-kit-media-tools/,SonicWall Press Kit - for media tools and access to our leaders.,"Learn how SonicWall has been fighting the cyber-criminal industry for over 25 years defending small, medium size businesses and enterprises worldwide.",,
~/capture-cloud-platform/,SonicWall Capture Cloud gives you power to harness the cloud security ecosystem.,"The SonicWall Capture Cloud Platform tightly integrates security, management, analytics and real-time threat intelligence across the company’s portfolio of network, email, mobile and cloud security products.","SonicWall Capture Cloud Platform enables clients to harness the power, agility and scalability of the cloud.",
~/customers/contact-sales/,Contact Sales at SonicWall - we're ready to help you stop cyber-attacks today.,Contact SonicWall Sales and learn how to buy SonicWall cyber security products and determine the best solutions for your business.,,
~/customers/contact-sales/thank-you/,SonicWall thanks you for your interest.,Want to learn more about SonicWall? We are happy to help. Fill out your contact information here to connect with us.,,
~/customers/loyalty-trade-in-program/,SonicWall Loyalty and Trade-in Program is one of the most aggressive and rewarding in the industry.,"It's extremely affordable and rewarding to upgrade a SonicWall firewall. When you take advantage of our Secure Upgrade Plus or Competitive Trade-In, you’ll enjoy special savings on next-generation firewalls (NGFWs) or Unified Threat Management (UTM) firewalls. Save in the long run by protecting your organization from the latest threats in real time while simultaneously speeding up your network. Upgrade and gain on-the-fly SSL decryption, tightly integrated Intrusion Prevention System (IPS), sophisticated anti-evasion technology and network-based malware protection.","SonicWall firewalls are equipped with our patented ""reassembly-free deep packet inspection engine "" so you can block the latest threats the moment they emerge.",
~/customers/loyalty-trade-in-program/secure-upgrade-plus/,SonicWall rewards loyalty with another customer advantage program: Secure Upgrade Plus.,"SonicWall's aggressive and generous trade-in programs like Secure Upgrade Plus makes upgrading easy. Don’t live with old equipment - upgrade and keep up with the growing cyber-threats. Don't just detect breaches, prevent them. Stop ransomware, encrypted threats and phishing attacks with SonicWall. See how we can help you do more business and fear less.","Secure Upgrade Plus is designed for current, qualifying SonicWall customers who wish to upgrade from older SonicWall appliances, as well as those who want to trade in appliances from other manufacturers.",
~/customers/loyalty-trade-in-program/competitive-trade-in/,SonicWall Competitive Advantage Program offers new and current customers a straightforward way to get upgrades and competitive trade-ins.,"SonicWall Customer Advantage Program offers an upgrade path from current SonicWall products, and a trade-in path from competitors’ products. Take advantage of special pricing on a wide range of SonicWall products. This offer recognizes the past investments that customers have made and helps them maintain optimal security by letting them easily and affordably replace outdated security appliances.",Customers who purchase comprehensive subscription services and support options when upgrading a SonicWall product or trading in a competitive product can save up to 50 percent on the total annual cost.,
~/legal/,"SonicWall Legal Notices - including terms of use, licensing, privacy, patents, trademarks, copyrights, and other notices.","SonicWall legal notices that govern the use of this website, plus products and services offered by SonicWall. Note that many of these notices are included with documents that come with purchase. This website notice is our public notification that such terms and conditions exist.",,
~/lp/2018-cyber-threat-report/,2018 SonicWall Cyber Threat Report - this is a must read for anyone concerned about safe and secure online access.,"SonicWall's 2018 Cyber Threat Report for a detailed look at the number and nature of cyber-attacks through the year. The fact is, the threats and dangers we face are never static. Cyber-crime is an ever changing landscape as criminals shift tactics and exploit weaknesses.",Arm yourself with the Power of Knowing: read this 2018 Cyber-Threat Report and learn about the dangers SonicWall has been fighting for nearly 30 years.,
~/lp/capture-labs/,"SonicWall Capture Labs gathers, analyzes, and disseminates cross-vector threat information via the SonicWall Capture Threat Network.",Get the most up-to-date protection against new attacks with real-time information from the SonicWall Capture Labs Network. The Capture Labs team gathers and analyzes information from more than 1 million security sensors located in nearly 200 countries. Our cross-vector threat information is shared throughout the SonicWall Capture Threat Network.,SonicWall Capture Labs is part of our nearly 30 year battle against cyber-crime.,
~/lp/e-rate-fear-less-video-series/,SonicWall E-Rate video series for the benefit of applicants.,"Meeting cyber-security issues is challenging for K-12 IT network managers. SonicWall E-Rate reduces the biggest challenge - acquiring resources and tools. SonicWall firewalls and services are tailored for K-12 environments, our suite of networking security products are cost-effective, easy to use, manage and deploy. E-Rate makes it easier to stay current and effective.",,
~/lp/nss-labs-firewall/,SonicWall NSS Labs Firewall is validated and recommended by the 2018 NGFW Group Test.,NSS Labs Group Test put SonicWall's Nsa 2650 firewall through the paces and found it to be effective in stopping cyber-threats across all vectors. This achievement puts SonicWall in an exclusive class of cyber-security options for any organization with any sized-footprint.,"SonicWall Nsa 2650 Firewall earned a ""recommended"" rating, placing SonicWall among a small group of companies that can stop all cyber-threats.",
~/lp/security-bundle-infographic/,SonicWall security bundle infographic shows what's at stake from rising cyber-attacks.,"SonicWall analysts constructed this infographic from data collected in 2018 to give people a stark picture about rising cyber-threats. For companies and organizations, cyber-crime is a very real danger. Malware, ransomware, and other attacks are more prevalent and stronger than ever before.",SonicWall's analysts put together this infographic to show the global increases in all forms of attacks. Download now.,
~/lp/switch-to-sonicwall-from-sophos/,Make the switch from Sophos to SonicWall and get serious about defending your network at every point.,"Done with Sophos? Switch to SonicWall and save up to 30% instantly. Gain a modern, integrated network security with full endpoint protection. Stop ransomware, encrypted threats and phishing attacks across wired, wireless and mobile networks.",Switch from Sophos to SonicWall with up to 30 percent instant savings.,
~/lp/switch-to-sonicwall/,Switch to SonicWall and defend your network at every point against any cyber-threat.,"Switch to SonicWall and you'll do more than detect breaches. You'll prevent them. Stop ransomware, encrypted threats and phishing attacks with SonicWall. See how we can help you fear less.",Switch to SonicWall and receive up to 30 percent off SonicWall Capture Client endpoint protection or purchase three years of SonicWall Advanced Gateway Security Suite.,
~/lp/testimonial-comlogic/,SonicWall testimonial from ComLogic - a Denver-based networking and security consulting firm.,"ComLogic, a Denver-based networking and security consulting firm, relies on SonicWall to provide cutting-edge protection for its customers. And this is due to the fact that SonicWall has the products and services that withstand any cyber-attack from just about any vector.","Testimonial from ComLogic: SonicWall offers more protection and control over that protection, than any competitor in their price range.",
~/lp/testimonial-ndtv,"SonicWall testimonial from NDTV - a television broadcaster based in New Delhi, India that operates a vital 24-hour news channel.","NDTV, based in New Delhi, India, relies on SonicWall to keep their television broadcasting operation safe from cyber-attacks. As a trusted new source for India, there was deep concern that any attack could damage their reputation. They turned to SonicWall to make sure that attack never happened.",Testimonial from NDTV: We studied multiple vendors and found SonicWall’s offering the most rugged and confidence-inspiring. We can count on their firewall for a disruption-free network.,
~/lp/testimonial-wonder-cement-limited/,"SonicWall testimonial from Wonder Cement Ltd (RK Marble) - a privately-held producer of cement and marble based in Udaipur, India.","Wonder Cement (RK Marble) cutting-edge producer/supplier of cement and marble throughout the region. They rely on SonicWall ATP cloud sandbox, NSA firewall (HA), and GMS workflow management to keep them safe from aggressive attacks that have brought down similar companies in the region.","Testimonial from Wonder Cement Ltd: Since the implementation of the solution, there have been no breaches. Even during the WannaCry ransomware attack, our network was absolutely unaffected.",
~/partners/,Get to know SonicWall's SecureFirst Partner Program.,"When you're with SonicWall, you're a partner to win. The SonicWall SecureFirst Partner Program includes: Competitive Margins and Deal Registration Protection, Technical Training and Sales Enablement, Reward for Value Benefits, Marketing and Lead Generation Support. The SonicWall SecureFirst Partner Program is a knowledge accelerator. Partners learn how to be thought leaders and game changers in the ever evolving cyber-security landscape. We assist them with our industry-leading products and superior technical expertise. We also offer aggressive margins and partner loyalty plans.","When you're a SonicWall Secure First partner, you're a partner to win.",
~/partners/authorized-distributors/,"SonicWall authorized distributors in the Americas, Europe, Middle East, Africa, and Asia Pacific.","SonicWall is very proud to be working with dedicated authorized distributors in the Americas, Europe, Middle East, Africa, and Asia Pacific.",,
